Origin,Destination,Price ($),Num Stops,Time to Travel,Access-Departure Days,Travel Month,Travel Day of Year,Travel Hour
2,5,89.0,0,3.48,2,4,116,21
2,5,186.0,0,3.43,2,4,116,10
2,5,186.0,0,3.5,2,4,116,13
2,5,186.0,0,3.48,2,4,116,5
2,5,186.0,0,3.53,2,4,116,6
2,5,186.0,0,3.5,2,4,116,7
2,5,186.0,0,3.55,2,4,116,14
2,5,186.0,0,3.5,2,4,116,15
2,5,186.0,0,3.5,2,4,116,16
2,5,186.0,0,3.53,2,4,116,17
2,5,186.0,0,3.43,2,4,116,19
2,5,186.0,0,3.43,2,4,116,20
2,5,330.0,0,3.53,2,4,116,11
2,5,449.0,0,3.53,2,4,116,9
2,5,140.0,0,3.48,3,4,117,21
2,5,241.0,0,3.43,3,4,117,10
2,5,241.0,0,3.53,3,4,117,11
2,5,241.0,0,3.48,3,4,117,5
2,5,241.0,0,3.53,3,4,117,6
2,5,241.0,0,3.5,3,4,117,7
2,5,241.0,0,3.5,3,4,117,13
2,5,241.0,0,3.55,3,4,117,14
2,5,241.0,0,3.5,3,4,117,15
2,5,241.0,0,3.5,3,4,117,16
2,5,241.0,0,3.53,3,4,117,17
2,5,241.0,0,3.43,3,4,117,19
2,5,241.0,0,3.43,3,4,117,20
2,5,449.0,0,3.53,3,4,117,9
2,5,89.0,0,3.48,4,4,118,21
2,5,136.0,0,3.48,4,4,118,5
2,5,136.0,0,3.53,4,4,118,6
2,5,136.0,0,3.5,4,4,118,7
2,5,136.0,0,3.53,4,4,118,11
2,5,136.0,0,3.53,4,4,118,13
2,5,136.0,0,3.5,4,4,118,15
2,5,136.0,0,3.5,4,4,118,16
2,5,136.0,0,3.53,4,4,118,17
2,5,136.0,0,3.43,4,4,118,19
2,5,136.0,0,3.43,4,4,118,20
2,5,186.0,0,3.43,4,4,118,10
2,5,346.0,0,3.47,4,4,118,14
2,5,130.0,0,3.48,5,4,119,21
2,5,241.0,0,3.43,5,4,119,10
2,5,241.0,0,3.5,5,4,119,16
2,5,241.0,0,3.48,5,4,119,5
2,5,241.0,0,3.53,5,4,119,6
2,5,241.0,0,3.5,5,4,119,7
2,5,241.0,0,3.53,5,4,119,17
2,5,241.0,0,3.43,5,4,119,20
2,5,262.0,0,3.53,5,4,119,9
2,5,316.0,0,3.55,5,4,119,14
2,5,339.0,0,3.5,5,4,119,15
2,5,339.0,0,3.43,5,4,119,19
2,5,449.0,0,3.53,5,4,119,11
2,5,449.0,0,3.5,5,4,119,13
2,5,186.0,0,3.5,6,4,120,7
2,5,186.0,0,3.43,6,4,120,10
2,5,186.0,0,3.48,6,4,120,5
2,5,186.0,0,3.53,6,4,120,6
2,5,186.0,0,3.5,6,4,120,13
2,5,186.0,0,3.55,6,4,120,14
2,5,186.0,0,3.5,6,4,120,15
2,5,186.0,0,3.5,6,4,120,16
2,5,186.0,0,3.53,6,4,120,17
2,5,186.0,0,3.43,6,4,120,19
2,5,186.0,0,3.43,6,4,120,20
2,5,214.0,0,3.53,6,4,120,9
2,5,214.0,0,3.53,6,4,120,11
2,5,89.0,0,3.48,7,4,121,21
2,5,110.0,0,3.5,7,4,121,13
2,5,115.0,0,3.43,7,4,121,10
2,5,88.0,1,9.95,7,4,121,6
2,5,89.0,1,6.95,7,4,121,17
2,5,110.0,0,3.53,7,4,121,6
2,5,110.0,0,3.5,7,4,121,7
2,5,110.0,0,3.5,7,4,121,15
2,5,110.0,0,3.5,7,4,121,16
2,5,110.0,0,3.53,7,4,121,17
2,5,110.0,0,3.43,7,4,121,19
2,5,110.0,0,3.43,7,4,121,20
2,5,115.0,0,3.48,7,4,121,5
2,5,174.0,0,3.53,7,4,121,9
2,5,174.0,0,3.53,7,4,121,11
2,5,110.0,0,3.5,8,5,122,16
2,5,115.0,0,3.55,8,5,122,14
2,5,110.0,0,3.53,8,5,122,6
2,5,110.0,0,3.5,8,5,122,7
2,5,110.0,0,3.53,8,5,122,17
2,5,110.0,0,3.42,8,5,122,19
2,5,110.0,0,3.43,8,5,122,20
2,5,115.0,0,3.48,8,5,122,5
2,5,174.0,0,3.5,8,5,122,15
2,5,189.0,0,3.53,8,5,122,9
2,5,189.0,0,3.53,8,5,122,11
2,5,209.0,0,3.43,8,5,122,10
2,5,257.0,0,3.5,8,5,122,13
2,5,160.0,0,3.5,9,5,123,7
2,5,160.0,0,3.55,9,5,123,14
2,5,160.0,0,3.48,9,5,123,5
2,5,160.0,0,3.53,9,5,123,6
2,5,160.0,0,3.43,9,5,123,19
2,5,160.0,0,3.43,9,5,123,20
2,5,180.0,0,3.5,9,5,123,16
2,5,180.0,0,3.53,9,5,123,17
2,5,201.0,0,3.5,9,5,123,15
2,5,220.0,0,3.53,9,5,123,11
2,5,220.0,0,3.5,9,5,123,13
2,5,289.0,0,3.43,9,5,123,10
2,5,308.0,0,3.53,9,5,123,9
2,5,160.0,0,3.43,10,5,124,10
2,5,160.0,0,3.55,10,5,124,14
2,5,180.0,0,3.5,10,5,124,15
2,5,160.0,0,3.48,10,5,124,5
2,5,160.0,0,3.53,10,5,124,6
2,5,160.0,0,3.5,10,5,124,7
2,5,160.0,0,3.43,10,5,124,19
2,5,160.0,0,3.43,10,5,124,20
2,5,180.0,0,3.53,10,5,124,17
2,5,201.0,0,3.5,10,5,124,13
2,5,201.0,0,3.5,10,5,124,16
2,5,222.0,0,3.53,10,5,124,11
2,5,335.0,0,3.53,10,5,124,9
2,5,110.0,0,3.5,11,5,125,15
2,5,115.0,0,3.43,11,5,125,10
2,5,110.0,0,3.53,11,5,125,6
2,5,110.0,0,3.5,11,5,125,7
